source,target
12774,12775
22161,22162
18553,18557
2196,2201
3056,3059
11397,11398
3916,3917
1679,1682
15288,15291
2539,2540
9178,9180
18054,18055
16677,16678
15300,15301
7819,7820
6442,6443
20051,20052
21699,21700
11193,11194
12841,12842
4223,4225
17592,17593
2606,2607
16215,16216
14838,14839
15373,15375
7357,7358
16744,16745
387,389
13996,13998
5980,5981
19589,19590
7886,7887
21495,21496
20118,20119
16510,16514
11260,11261
4832,4841
6552,6557
9883,9884
2402,2403
22392,22394
6895,6896
1025,1026
16282,16283
9066,9073
7424,7425
21033,21034
4676,4678
19656,19657
12175,12176
17954,17958
10798,10799
17437,17439
13829,13834
9421,9422
1940,1941
22188,22190
563,564
2469,2470
5314,5315
6962,6963
14701,14702
5843,5844
21100,21101
10336,10337
11382,11385
19723,19724
13367,13372
1478,1479
15273,15278
10865,10866
2007,2008
15616,15617
14239,14240
6758,6759
22466,22477
20878,20880
5381,5382
20638,20639
6452,6460
3162,3164
10403,10404
18142,18143
1545,1546
15154,15155
20013,20028
9284,9285
21793,21795
13777,13778
15683,15684
4919,4920
6825,6826
5448,5449
19057,19058
4379,4417
9339,9342
17680,17681
1323,1325
10199,10200
8239,8243
8822,8823
13573,13574
15221,15222
3272,3278
13844,13845
10236,10240
6363,6364
4986,4987
1378,1382
18595,18596
8877,8880
9737,9738
19124,19125
2767,2769
16376,16378
19,22
8360,8361
10266,10267
548,551
22498,22499
1408,1409
5041,5044
5901,5902
31,32
13640,13641
20039,20040
3405,3406
18662,18663
17285,17286
9804,9805
8427,8428
22036,22037
946,947
5679,5681
7585,7587
4837,4840
13178,13179
19817,19819
3460,3463
4320,4321
19577,19578
13707,13708
2943,2944
1241,1245
9342,9343
17081,17082
2372,2374
15981,15983
21574,21575
484,485
19872,19876
7123,7125
12716,12717
22103,22104
14622,14623
13245,13246
19884,19886
4387,4388
17996,17997
3010,3011
16619,16620
262,264
7761,7762
9409,9410
16048,16050
12440,12445
17708,17715
14160,14161
18893,18895
12783,12784
11941,11943
3925,3926
14112,14120
2548,2549
16157,16158
4454,4455
18063,18064
1706,1708
6439,6442
7299,7300
16686,16687
9205,9206
13938,13940
7828,7829
21437,21438
5080,5082
12579,12580
12850,12851
2344,2345
3992,3993
17601,17602
10631,10633
16224,16225
4275,4281
8743,8744
7366,7367
20975,20976
5989,5990
21504,21505
3770,3772
12646,12647
1882,1883
17139,17140
11269,11270
2411,2412
16020,16021
17668,17669
22419,22420
7433,7434
21042,21043
19665,19666
3308,3310
12184,12185
18823,18825
10807,10808
3326,3327
12713,12714
9965,9967
1949,1950
15558,15559
8588,8590
16087,16088
20580,20581
11722,11723
5852,5853
21109,21110
16659,16664
12251,12252
1487,1488
3393,3394
17002,17003
21735,21737
14765,14768
2016,2017
15625,15626
18073,18081
14248,14249
6767,6768
1199,1206
5390,5391
20647,20648
10141,10142
3713,3722
8181,8185
11789,11790
19528,19529
2931,2932
1554,1555
15163,15164
16209,16212
16174,16191
5445,5448
6305,6306
435,436
15692,15693
4928,4929
6834,6835
11567,11569
20443,20444
19066,19067
2709,2711
11585,11586
10208,10209
1350,1351
16607,16608
15230,15231
18261,18266
6372,6373
19981,19982
4995,4996
18604,18605
3293,3297
20510,20511
9746,9747
11652,11653
16385,16387
18833,18842
888,889
16145,16146
10275,10276
14166,14169
1417,1418
6150,6152
21407,21409
13649,13650
4791,4792
20048,20049
2043,2045
18671,18672
11190,11191
15923,15925
17829,17831
9813,9814
16452,16454
13704,13707
955,956
14564,14565
13187,13188
15093,15094
4329,4330
19586,19587
10968,10970
10728,10729
17607,17610
4858,4859
1870,1871
493,494
8232,8233
7132,7134
14631,14632
3867,3868
13254,13255
5773,5774
10506,10508
4396,4397
18005,18006
8287,8290
9147,9148
18534,18535
22167,22170
289,290
11078,11084
560,561
14169,14170
20808,20810
5311,5312
3934,3935
17543,17544
19449,19450
18072,18073
9214,9215
7837,7838
21446,21447
356,357
20346,20348
12588,12589
14236,14237
3730,3731
18987,18988
4001,4002
17610,17611
1253,1255
10129,10130
8752,8753
15391,15393
7375,7376
17130,17159
11266,11269
20142,20144
12126,12127
21513,21514
18765,18767
3268,3269
12655,12656
3797,3798
8290,8291
2420,2421
9276,9288
17677,17678
14069,14073
7171,7172
8819,8820
5211,5215
22428,22429
6071,6073
21051,21052
9102,9108
13570,13571
20209,20211
12193,12194
4712,4713
10816,10817
3335,3336
1958,1959
16613,16616
6709,6710
12765,12770
21966,21967
16096,16097
8640,8646
7238,7239
9686,9694
22495,22496
11731,11732
18370,18372
2013,2016
2873,2874
12260,12261
18388,18389
5904,5909
3402,3403
17011,17012
13403,13407
15634,15635
8153,8154
22273,22275
6776,6777
20385,20386
21173,21176
4028,4030
22033,22034
11527,11528
13175,13176
2940,2941
16549,16550
192,194
10679,10680
10379,10388
15172,15173
7691,7692
17078,17079
6314,6315
8220,8221
21829,21830
10205,10208
20452,20453
4095,4097
11594,11595
10217,10218
2736,2737
1359,1360
14968,14969
16616,16617
7998,8000
20447,20459
15239,15240
7758,7759
14397,14399
6381,6382
19990,19991
3633,3635
10272,10275
11132,11133
20519,20520
9755,9756
2274,2275
17922,17942
11661,11662
897,898
14692,14697
2803,2804
7296,7297
15035,15036
21434,21435
4800,4801
11716,11719
20057,20058
11199,11200
9822,9823
2341,2342
15950,15951
964,965
14573,14574
122,124
5715,5716
20972,20973
4615,4617
12354,12356
6244,6245
10737,10738
18476,18477
1879,1880
14111,14112
16017,16018
5253,5254
14640,14641
5782,5783
19391,19392
1934,1937
18014,18015
10533,10534
9156,9157
10804,10805
8056,8058
15795,15797
298,299
15555,15556
14178,14179
6697,6698
4460,4463
5320,5321
17227,17231
3041,3052
19458,19459
353,356
8694,8695
18081,18082
10600,10601
9223,9224
6475,6477
21732,21734
365,366
13974,13975
10366,10370
3938,3950
3739,3740
5387,5388
14528,14534
7047,7053
18996,18997
17619,17620
10138,10139
8761,8762
22370,22371
1280,1281
6013,6015
15400,15402
13512,13513
6542,6544
14041,14042
3277,3278
9676,9677
3806,3807
17415,17416
19063,19064
2706,2708
22437,22438
14956,14957
20735,20739
21060,21061
13579,13580
12202,12203
4721,4722
16370,16374
3344,3345
16953,16954
8095,8096
9743,9744
6135,6139
17482,17483
1125,1127
14734,14736
16382,16384
2196,2205
13117,13118
4259,4260
13646,13647
2882,2883
16491,16492
4788,4789
18397,18398
12829,12836
17020,17021
9539,9540
8162,8163
14483,14494
21771,21772
22559,22562
6785,6786
14501,14511
13184,13185
2678,2679
4326,4327
17935,17936
16558,16559
7700,7701
6323,6324
8229,8230
4621,4625
12962,12964
21838,21839
20461,20462
12980,12981
11603,11604
8855,8857
2745,2746
18002,18003
1645,1647
10972,10983
1368,1369
16625,16626
13877,13879
7767,7768
21376,21377
5019,5021
19999,20000
3642,3644
12518,12519
21905,21906
10281,10284
11141,11142
13047,13048
2283,2284
17540,17541
8922,8924
2812,2813
16421,16422
18009,18019
20914,20915
15044,15045
6186,6187
21443,21444
5086,5088
12585,12586
1821,1822
11208,11209
7600,7604
9506,9510
2350,2351
15959,15960
8989,8991
14582,14583
7101,7102
16488,16489
21221,21223
5724,5725
20981,20982
12363,12365
20404,20412
12123,12124
19862,19863
3505,3507
3265,3266
17385,17387
1888,1889
15497,15498
9627,9628
16026,16027
8810,8817
5262,5263
7168,7169
11901,11903
20777,20778
4420,4422
18540,18543
5791,5792
19400,19401
9682,9685
10542,10543
6285,6300
1684,1685
21674,21676
307,308
1955,1956
15564,15565
6706,6707
5329,5330
18938,18939
20844,20845
10080,10081
19467,19468
11986,11987
10609,10610
1751,1752
374,375
13983,13984
15631,15632
12883,12885
5125,5126
20382,20383
19005,19006
7056,7062
11524,11525
5679,5685
10147,10148
16786,16788
8770,8771
1289,1290
13521,13522
15427,15428
4663,4664
19920,19921
14050,14051
11302,11304
5192,5193
13233,13240
15464,15468
16324,16326
827,828
8566,8567
10214,10215
13059,13060
22446,22447
1356,1357
6089,6091
14965,14966
13588,13589
6107,6108
12746,12748
4730,4731
18339,18340
3353,3354
13643,13646
894,895
14503,14504
8633,8634
21142,21144
5645,5646
19765,19767
12284,12286
4268,4269
19783,19784
9530,9532
18406,18407
17029,17030
9548,9549
16729,16738
8171,8172
21780,21781
690,691
20680,20682
14810,14812
12062,12065
12922,12923
14570,14571
4064,4065
4335,4336
17944,17945
16567,16568
9086,9087
18473,18474
7709,7710
228,229
4961,4963
9615,9616
4630,4634
21847,21848
17999,18002
12989,12990
11612,11613
4131,4132
2754,2755
18011,18012
15263,15265
21902,21905
9153,9154
7776,7777
21385,21386
13904,13905
20543,20545
12527,12528
11150,11151
3669,3670
17789,17791
2292,2293
4198,4199
16430,16431
7572,7573
4824,4826
6472,6474
12065,12066
6195,6196
21452,21453
17844,17848
5095,5097
18704,18706
3207,3208
12594,12595
3736,3737
17345,17346
4687,4713
15968,15969
8487,8488
7110,7111
21507,21510
22367,22368
12132,12133
19871,19872
18771,18773
3274,3275
11013,11014
15506,15507
17412,17413
6648,6649
7694,7697
16035,16036
8554,8555
21303,21306
22163,22164
7177,7178
20786,20787
18826,18830
19409,19410
3052,3054
11928,11929
10551,10552
9451,9453
17190,17192
1693,1694
16090,16093
16950,16951
593,595
7472,7476
15573,15574
8092,8093
6715,6716
20324,20325
3967,3969
11466,11467
20853,20854
10089,10090
11995,11996
1231,1232
3137,3138
7870,7872
7630,7631
1760,1761
15369,15370
22550,22559
21768,21769
5134,5135
20391,20392
4034,4036
11773,11775
19014,19015
11533,11534
16266,16268
769,770
10156,10157
2675,2676
2886,2896
1298,1299
14907,14908
456,458
6049,6050
15436,15437
6578,6579
2970,2974
11071,11072
17950,17953
18810,18811
20458,20459
16850,16854
14102,14107
1353,1356
2213,2214
16333,16335
21601,21605
16351,16352
14974,14975
12226,12228
13597,13598
6116,6117
19725,19726
12755,12757
6327,6337
4739,4740
18348,18349
9490,9491
11138,11139
8390,8392
16129,16131
632,633
15889,15890
10019,10020
14512,14513
5654,5655
1529,1531
2515,2528
6183,6184
19792,19793
9028,9029
16335,16357
18415,18416
2058,2060
10934,10935
8697,8700
9557,9558
699,700
14308,14309
14579,14580
22018,22027
4073,4074
5721,5722
19330,19331
12360,12362
13160,13169
17953,17954
10472,10473
19859,19860
9095,9096
237,238
20485,20487
21856,21857
766,767
14375,14376
3611,3612
18868,18869
12998,12999
4140,4141
17749,17750
19397,19398
16649,16651
18020,18021
9162,9163
21394,21395
304,305
13913,13914
12536,12537
5055,5056
14442,14443
2818,2821
3678,3679
17287,17288
7569,7572
9217,9220
599,603
17816,17817
15068,15070
22309,22310
13451,13452
7581,7582
13980,13981
10372,10376
3216,3217
4262,4265
5122,5123
18731,18732
3745,3746
17354,17355
15977,15978
8496,8497
20145,20149
7119,7120
12658,12661
11870,11871
13518,13519
21257,21258
18509,18511
20157,20159
4660,4661
10379,10392
3283,3284
8551,8554
16892,16893
8034,8035
2164,2165
17421,17422
6332,6336
6657,6658
8563,8564
22172,22173
15202,15204
20795,20796
13314,13315
11937,11938
3079,3080
17476,17479
18336,18337
1702,1703
16959,16960
8101,8102
17242,17248
21710,21711
6724,6725
20333,20334
22239,22240
9755,9760
11475,11476
13381,13382
10633,10635
2617,2618
17874,17875
12004,12005
3146,3147
16755,16756
398,400
15378,15379
14278,14280
5660,5663
6520,6521
21777,21778
20400,20401
12919,12920
9311,9315
17652,17654
3201,3204
11542,11543
18181,18183
2684,2685
16293,16294
1307,1308
14916,14917
16822,16823
21555,21557
6058,6059
21315,21316
12457,12458
19336,19339
6587,6588
1879,1884
17719,17721
2222,2223
9961,9962
16017,16022
22470,22472
6113,6116
2751,2752
16360,16361
5596,5597
14983,14984
7502,7503
18014,18019
6125,6126
19734,19735
10876,10877
21665,21671
9776,9778
16655,16659
20263,20264
2018,2019
641,642
2289,2290
15898,15899
7040,7041
1170,1171
16427,16428
5663,5664
19272,19273
21178,21179
19801,19802
16193,16197
3444,3446
696,699
2067,2069
10943,10944
8195,8197
179,180
6235,6240
9566,9567
2085,2086
6818,6820
708,709
14317,14318
15965,15966
5459,5460
17836,17851
20716,20717
4359,4361
5730,5731
19339,19340
16777,16783
18497,18499
10481,10482
16260,16264
9104,9105
1623,1624
2502,2532
11010,11011
246,247
13855,13856
14901,14904
22142,22144
14384,14385
5526,5527
2778,2780
4149,4150
19406,19407
20206,20214
3049,3051
8900,8901
10548,10549
1690,1691
15299,15300
20032,20034
8329,8331
313,314
13922,13923
6441,6442
4204,4207
12545,12546
5064,5065
19461,19464
3687,3688
18342,18345
2845,2847
8438,8439
17825,17826
1468,1470
5636,5641
1228,1229
8967,8968
21476,21478
13460,13461
3742,3745
4602,4603
13989,13990
5131,5132
18740,18741
17363,17364
1006,1008
9882,9883
19269,19270
2912,2914
8505,8506
22114,22115
1024,1025
5757,5759
14904,14905
1578,1584
4669,4670
18278,18279
12408,12409
16901,16902
18807,18808
16059,16061
8043,8044
9949,9950
7201,7203
21321,21324
8572,8573
22181,22182
18784,18797
13323,13324
3605,3608
11946,11947
4465,4466
8284,8291
3088,3089
18345,18346
1988,1990
4159,4167
9487,9488
8110,8111
13378,13381
21719,21720
10841,10854
12861,12862
22248,22249
10299,10305
3143,3146
11484,11485
4003,4004
13390,13391
606,619
2626,2627
14461,14469
4532,4533
9025,9026
16764,16765
167,168
5086,5092
7906,7907
6529,6530
21786,21787
12928,12929
10180,10182
11551,11552
4070,4071
2693,2694
16302,16303
20710,20715
22081,22085
7444,7445
9892,9900
21841,21844
16831,16832
14083,14085
7973,7974
12466,12467
20205,20206
22653,22661
3608,3609
10487,10490
11347,11348
15840,15841
8870,8872
14138,14142
17746,17747
22479,22481
16369,16370
7511,7512
21120,21121
20020,20022
6134,6135
19743,19744
12262,12263
10885,10886
9785,9787
16664,16668
1167,1170
2027,2028
17284,17285
8666,8668
15907,15908
8426,8427
22546,22548
7049,7050
10940,10943
21187,21188
17579,17583
1222,1227
18439,18441
10423,10424
19810,19811
12329,12330
17062,17064
1565,1566
10952,10953
3471,3472
8204,8206
2094,2095
15703,15704
15974,15975
4885,4889
2648,2654
5468,5469
7116,7117
20725,20726
19348,19349
11867,11868
9630,9633
10490,10491
3009,3010
1632,1633
255,256
790,792
15770,15771
5006,5007
14393,14394
11405,11406
5535,5536
19144,19145
20792,20793
13059,13064
16685,16686
18856,18863
1699,1700
15308,15309
13931,13932
6450,6451
13089,13091
5073,5074
18682,18683
4231,4233
9824,9825
11472,11473
19211,19212
14846,14847
5988,5989
118,119
15375,15376
20108,20110
12627,12629
4611,4612
6517,6518
11250,11252
20126,20127
10408,10411
18749,18750
11268,11269
9891,9892
21540,21544
8514,8515
1033,1034
14913,14914
2964,2970
22652,22653
4407,4408
6055,6056
18804,18807
19664,19665
12694,12696
18287,18288
9429,9430
6867,6873
15208,15212
8052,8053
571,572
9958,9959
19959,19963
22190,22191
1100,1101
14709,14710
7739,7741
13332,13333
10584,10586
4474,4475
18083,18084
19731,19732
3097,3098
18354,18355
21385,21390
9496,9497
13387,13390
638,639
14247,14248
21728,21729
12870,12871
14776,14777
4012,4013
22476,22531
4541,4542
18150,18151
16773,16774
416,418
176,177
7915,7916
1487,1496
21795,21796
18187,18191
14314,14315
3550,3551
12937,12938
18205,18208
5456,5457
4079,4080
17688,17689
16311,16312
8830,8831
18217,18218
7453,7454
3731,3747
14092,14094
9324,9339
13852,13853
21591,21592
5234,5236
20491,20493
4994,4995
3617,3618
17226,17227
11356,11357
10256,10258
2498,2499
8554,8559
17755,17756
6991,6992
8897,8898
22506,22507
16938,16945
7520,7521
21129,21130
39,40
12271,12272
11171,11173
5301,5303
3413,3414
18670,18671
2036,2037
17293,17294
21184,21187
8435,8436
15074,15076
7058,7059
20667,20668
4310,4312
21713,21716
13697,13699
22573,22574
10949,10952
11809,11810
12855,12858
21196,21197
13715,13716
12338,12339
1574,1575
7630,7635
3480,3481
2103,2104
15712,15713
17360,17361
1094,1123
8442,8452
6854,6855
22111,22112
5754,5756
20734,20735
13253,13254
11876,11877
10499,10500
3018,3019
8797,8801
6049,6054
1641,1642
15250,15251
17156,17157
21889,21891
6392,6393
21649,21650
15779,15780
6921,6922
4173,4175
14445,14450
10572,10574
2556,2557
10295,10296
3867,3876
11943,11944
14788,14789
3085,3086
16694,16695
337,339
15317,15318
7836,7837
12569,12571
14475,14477
6459,6460
20068,20069
5082,5083
20597,20598
2863,2865
975,976
2623,2624
16232,16233
10362,10363
9262,9264
5997,5998
21512,21513
5155,5157
6526,6527
20135,20136
18758,18759
11277,11278
9900,9901
2419,2420
22409,22411
1710,1731
16539,16541
1042,1043
14651,14652
16299,16300
20430,20434
7681,7683
6064,6065
19673,19674
18831,18833
10815,10816
20202,20203
9438,9439
1957,1958
11344,11345
8596,8598
580,581
1626,1629
7219,7221
19728,19731
14718,14719
9150,9157
21357,21359
13341,13342
5860,5861
4483,4484
19740,19741
9234,9235
10882,10883
9505,9506
2024,2025
647,648
14256,14257
12879,12880
5398,5399
14785,14786
4021,4022
5927,5928
18159,18160
17059,17061
14311,14314
1562,1563
9301,9302
6553,6555
13794,13795
14323,14324
5465,5466
10198,10200
14606,14612
19074,19075
12104,12106
4088,4089
17697,17698
10216,10217
8839,8840
14378,14381
15238,15239
6620,6622
21600,21601
20500,20502
5003,5004
1395,1399
12742,12743
17235,17236
10265,10267
19141,19142
8377,8378
17764,17765
10283,10284
20795,20800
8906,8907
22515,22516
48,49
4781,4783
13657,13658
12280,12281
4799,4800
3422,3423
18679,18680
17302,17303
22570,22573
9821,9822
16460,16462
8444,8445
22053,22054
15083,15085
22582,22583
19834,19836
11818,11819
13724,13725
18457,18459
2100,2103
2960,2961
12347,12348
4866,4867
9599,9601
3489,3490
17098,17099
19757,19774
8240,8241
7140,7142
6863,6864
8511,8512
22120,22121
12402,12405
20743,20744
13262,13263
11885,11886
4404,4405
10183,10187
15776,15779
3027,3028
16636,16637
279,281
6058,6063
1650,1651
7778,7779
12697,12703
17165,17166
808,810
8307,8308
12800,12801
20539,20540
22187,22188
3942,3943
18062,18064
17220,17223
18080,18081
8362,8365
16703,16704
15326,15327
7845,7846
14484,14486
6468,6469
20077,20078
11219,11220
12867,12868
20606,20607
2361,2362
11748,11749
16241,16242
2915,2921
7383,7384
16770,16771
7912,7913
21521,21522
20144,20145
12663,12664
11286,11287
8538,8540
9909,9910
2428,2429
16037,16038
1051,1052
16308,16309
5219,5223
5802,5803
7450,7451
21059,21060
14089,14091
11341,11344
19682,19683
12201,12202
21588,21589
10824,10825
17463,17465
1966,1967
22214,22216
589,590
15244,15247
2495,2496
7228,7230
12496,12500
16104,16105
5340,5341
14727,14728
3638,3642
5869,5870
19478,19479
21126,21127
4769,4771
18378,18380
19749,19750
1504,1505
2490,2502
10891,10892
1173,1176
385,386
2033,2034
14782,14785
15642,15643
22281,22283
14265,14266
6784,6785
17573,17579
16171,16172
5407,5408
15354,15361
11806,11807
19545,19546
18168,18169
17068,17070
15180,15181
9310,9311
21819,21821
452,453
15709,15710
4945,4946
22348,22350
14332,14333
6851,6852
20460,20461
5474,5475
19083,19084
15475,15479
1349,1351
10225,10226
3255,3257
8848,8849
1367,1368
10754,10755
13599,13600
15247,15248
20238,20240
6389,6390
13028,13030
18621,18622
3310,3314
9763,9764
3893,3894
17130,17143
19150,19151
2793,2795
8386,8387
10292,10293
22524,22525
1434,1435
15043,15044
12806,12809
57,58
13666,13667
20305,20307
4808,4809
20065,20066
3431,3432
18688,18689
15940,15942
10070,10072
9830,9831
22062,22063
972,973
7611,7613
12344,12347
13204,13205
22591,22592
15110,15111
4346,4347
19603,19604
13733,13734
10985,10987
4875,4876
18484,18485
107,121
17107,17108
16007,16009
510,511
8249,8250
7149,7151
22129,22130
14648,14649
19381,19383
13271,13272
4413,4414
18022,18023
21841,21848
3036,3037
16645,16646
18551,18552
7787,7788
14186,14187
8316,8317
21925,21926
3951,3952
11690,11691
4480,4481
18089,18090
7325,7326
16712,16713
9231,9232
7854,7855
21463,21464
373,374
5106,5108
12605,12606
21992,21993
2370,2371
4018,4019
17627,17628
8769,8770
2899,2900
13688,13694
18156,18157
15408,15410
7392,7393
21001,21002
14031,14033
21530,21531
